gfx.PutPixel(8 + x, 0 + y, 59, 80, 121);
gfx.PutPixel(9 + x, 0 + y, 27, 39, 84);
gfx.PutPixel(8 + x, 1 + y, 0, 1, 0);
gfx.PutPixel(9 + x, 1 + y, 170, 211, 0);
gfx.PutPixel(10 + x, 1 + y, 73, 78, 0);
gfx.PutPixel(11 + x, 1 + y, 0, 0, 4);
gfx.PutPixel(12 + x, 1 + y, 58, 83, 138);
gfx.PutPixel(8 + x, 2 + y, 2, 0, 19);
gfx.PutPixel(9 + x, 2 + y, 74, 163, 0);
gfx.PutPixel(10 + x, 2 + y, 183, 255, 7);
gfx.PutPixel(11 + x, 2 + y, 215, 242, 3);
gfx.PutPixel(12 + x, 2 + y, 89, 98, 0);
gfx.PutPixel(13 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 2 + y, 17, 27, 68);
gfx.PutPixel(15 + x, 2 + y, 17, 27, 68);
gfx.PutPixel(9 + x, 3 + y, 0, 0, 17);
gfx.PutPixel(10 + x, 3 + y, 39, 93, 0);
gfx.PutPixel(11 + x, 3 + y, 117, 241, 8);
gfx.PutPixel(12 + x, 3 + y, 172, 249, 6);
gfx.PutPixel(13 + x, 3 + y, 226, 255, 6);
gfx.PutPixel(14 + x, 3 + y, 150, 165, 0);
gfx.PutPixel(15 + x, 3 + y, 150, 165, 0);
gfx.PutPixel(16 + x, 3 + y, 58, 62, 0);
gfx.PutPixel(17 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 3 + y, 0, 4, 43);
gfx.PutPixel(20 + x, 3 + y, 26, 40, 79);
gfx.PutPixel(21 + x, 3 + y, 51, 73, 129);
gfx.PutPixel(22 + x, 3 + y, 79, 110, 173);
gfx.PutPixel(0 + x, 4 + y, 6, 9, 15);
gfx.PutPixel(1 + x, 4 + y, 12, 9, 0);
gfx.PutPixel(2 + x, 4 + y, 16, 23, 55);
gfx.PutPixel(3 + x, 4 + y, 52, 75, 133);
gfx.PutPixel(10 + x, 4 + y, 65, 83, 136);
gfx.PutPixel(11 + x, 4 + y, 0, 3, 0);
gfx.PutPixel(12 + x, 4 + y, 60, 129, 6);
gfx.PutPixel(13 + x, 4 + y, 102, 220, 6);
gfx.PutPixel(14 + x, 4 + y, 139, 246, 6);
gfx.PutPixel(15 + x, 4 + y, 139, 246, 6);
gfx.PutPixel(16 + x, 4 + y, 176, 253, 6);
gfx.PutPixel(17 + x, 4 + y, 201, 255, 8);
gfx.PutPixel(18 + x, 4 + y, 205, 243, 7);
gfx.PutPixel(19 + x, 4 + y, 189, 215, 2);
gfx.PutPixel(20 + x, 4 + y, 155, 173, 0);
gfx.PutPixel(21 + x, 4 + y, 123, 140, 0);
gfx.PutPixel(22 + x, 4 + y, 80, 88, 0);
gfx.PutPixel(23 + x, 4 + y, 20, 20, 0);
gfx.PutPixel(24 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 4 + y, 8, 15, 52);
gfx.PutPixel(26 + x, 4 + y, 62, 87, 139);
gfx.PutPixel(31 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(32 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(33 + x, 4 + y, 21, 29, 0);
gfx.PutPixel(34 + x, 4 + y, 37, 32, 0);
gfx.PutPixel(35 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(36 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(37 + x, 4 + y, 52, 73, 115);
gfx.PutPixel(0 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 5 + y, 180, 255, 9);
gfx.PutPixel(2 + x, 5 + y, 218, 251, 0);
gfx.PutPixel(3 + x, 5 + y, 140, 159, 0);
gfx.PutPixel(4 + x, 5 + y, 56, 60, 0);
gfx.PutPixel(5 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 5 + y, 7, 14, 54);
gfx.PutPixel(7 + x, 5 + y, 59, 83, 140);
gfx.PutPixel(9 + x, 5 + y, 35, 48, 75);
gfx.PutPixel(10 + x, 5 + y, 10, 15, 28);
gfx.PutPixel(11 + x, 5 + y, 3, 6, 3);
gfx.PutPixel(12 + x, 5 + y, 8, 15, 7);
gfx.PutPixel(13 + x, 5 + y, 0, 0, 8);
gfx.PutPixel(14 + x, 5 + y, 14, 32, 5);
gfx.PutPixel(15 + x, 5 + y, 14, 32, 5);
gfx.PutPixel(16 + x, 5 + y, 52, 112, 6);
gfx.PutPixel(17 + x, 5 + y, 81, 175, 6);
gfx.PutPixel(18 + x, 5 + y, 107, 230, 5);
gfx.PutPixel(19 + x, 5 + y, 118, 237, 1);
gfx.PutPixel(20 + x, 5 + y, 131, 232, 5);
gfx.PutPixel(21 + x, 5 + y, 150, 235, 6);
gfx.PutPixel(22 + x, 5 + y, 175, 241, 6);
gfx.PutPixel(23 + x, 5 + y, 220, 255, 6);
gfx.PutPixel(24 + x, 5 + y, 223, 252, 0);
gfx.PutPixel(25 + x, 5 + y, 161, 186, 0);
gfx.PutPixel(26 + x, 5 + y, 84, 96, 0);
gfx.PutPixel(27 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 5 + y, 17, 22, 43);
gfx.PutPixel(29 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(30 + x, 5 + y, 59, 119, 0);
gfx.PutPixel(31 + x, 5 + y, 104, 206, 3);
gfx.PutPixel(32 + x, 5 + y, 123, 245, 0);
gfx.PutPixel(33 + x, 5 + y, 117, 246, 0);
gfx.PutPixel(34 + x, 5 + y, 134, 246, 0);
gfx.PutPixel(35 + x, 5 + y, 197, 255, 10);
gfx.PutPixel(36 + x, 5 + y, 189, 212, 4);
gfx.PutPixel(37 + x, 5 + y, 55, 63, 0);
gfx.PutPixel(38 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 6 + y, 77, 102, 151);
gfx.PutPixel(1 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 6 + y, 83, 187, 4);
gfx.PutPixel(3 + x, 6 + y, 158, 253, 8);
gfx.PutPixel(4 + x, 6 + y, 197, 252, 6);
gfx.PutPixel(5 + x, 6 + y, 236, 255, 2);
gfx.PutPixel(6 + x, 6 + y, 185, 211, 0);
gfx.PutPixel(7 + x, 6 + y, 115, 130, 0);
gfx.PutPixel(8 + x, 6 + y, 62, 69, 0);
gfx.PutPixel(9 + x, 6 + y, 22, 23, 0);
gfx.PutPixel(10 + x, 6 + y, 0, 2, 5);
gfx.PutPixel(11 + x, 6 + y, 15, 46, 10);
gfx.PutPixel(12 + x, 6 + y, 38, 83, 4);
gfx.PutPixel(13 + x, 6 + y, 56, 122, 8);
gfx.PutPixel(14 + x, 6 + y, 47, 98, 12);
gfx.PutPixel(15 + x, 6 + y, 47, 98, 12);
gfx.PutPixel(16 + x, 6 + y, 46, 95, 12);
gfx.PutPixel(17 + x, 6 + y, 45, 87, 9);
gfx.PutPixel(18 + x, 6 + y, 30, 58, 7);
gfx.PutPixel(19 + x, 6 + y, 33, 62, 17);
gfx.PutPixel(20 + x, 6 + y, 45, 92, 5);
gfx.PutPixel(21 + x, 6 + y, 68, 140, 13);
gfx.PutPixel(22 + x, 6 + y, 98, 204, 4);
gfx.PutPixel(23 + x, 6 + y, 92, 208, 0);
gfx.PutPixel(24 + x, 6 + y, 110, 212, 8);
gfx.PutPixel(25 + x, 6 + y, 157, 229, 8);
gfx.PutPixel(26 + x, 6 + y, 222, 255, 4);
gfx.PutPixel(27 + x, 6 + y, 115, 128, 8);
gfx.PutPixel(28 + x, 6 + y, 0, 6, 0);
gfx.PutPixel(29 + x, 6 + y, 111, 226, 11);
gfx.PutPixel(30 + x, 6 + y, 113, 225, 0);
gfx.PutPixel(31 + x, 6 + y, 115, 231, 0);
gfx.PutPixel(32 + x, 6 + y, 62, 140, 0);
gfx.PutPixel(33 + x, 6 + y, 89, 112, 73);
gfx.PutPixel(34 + x, 6 + y, 84, 113, 65);
gfx.PutPixel(35 + x, 6 + y, 58, 155, 0);
gfx.PutPixel(36 + x, 6 + y, 139, 234, 7);
gfx.PutPixel(37 + x, 6 + y, 232, 255, 0);
gfx.PutPixel(38 + x, 6 + y, 161, 191, 3);
gfx.PutPixel(39 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 6 + y, 26, 44, 82);
gfx.PutPixel(45 + x, 6 + y, 26, 44, 82);
gfx.PutPixel(46 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(47 + x, 6 + y, 5, 0, 0);
gfx.PutPixel(48 + x, 6 + y, 52, 46, 0);
gfx.PutPixel(49 + x, 6 + y, 89, 73, 0);
gfx.PutPixel(50 + x, 6 + y, 91, 73, 0);
gfx.PutPixel(51 + x, 6 + y, 59, 51, 0);
gfx.PutPixel(52 + x, 6 + y, 3, 0, 0);
gfx.PutPixel(53 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(54 + x, 6 + y, 45, 67, 108);
gfx.PutPixel(2 + x, 7 + y, 0, 0, 17);
gfx.PutPixel(3 + x, 7 + y, 16, 47, 0);
gfx.PutPixel(4 + x, 7 + y, 87, 189, 2);
gfx.PutPixel(5 + x, 7 + y, 113, 236, 4);
gfx.PutPixel(6 + x, 7 + y, 135, 232, 5);
gfx.PutPixel(7 + x, 7 + y, 162, 237, 7);
gfx.PutPixel(8 + x, 7 + y, 188, 245, 5);
gfx.PutPixel(9 + x, 7 + y, 212, 255, 7);
gfx.PutPixel(10 + x, 7 + y, 218, 253, 6);
gfx.PutPixel(11 + x, 7 + y, 203, 233, 6);
gfx.PutPixel(12 + x, 7 + y, 177, 196, 7);
gfx.PutPixel(13 + x, 7 + y, 143, 157, 6);
gfx.PutPixel(14 + x, 7 + y, 112, 121, 7);
gfx.PutPixel(15 + x, 7 + y, 112, 121, 7);
gfx.PutPixel(16 + x, 7 + y, 51, 54, 6);
gfx.PutPixel(17 + x, 7 + y, 0, 0, 5);
gfx.PutPixel(18 + x, 7 + y, 21, 54, 7);
