gfx.PutPixel(29 + x, 0 + y, 85, 99, 125);
gfx.PutPixel(30 + x, 0 + y, 29, 28, 57);
gfx.PutPixel(31 + x, 0 + y, 0, 0, 9);
gfx.PutPixel(32 + x, 0 + y, 0, 0, 2);
gfx.PutPixel(33 + x, 0 + y, 0, 0, 0);
gfx.PutPixel(34 + x, 0 + y, 10, 6, 31);
gfx.PutPixel(35 + x, 0 + y, 56, 67, 91);
gfx.PutPixel(27 + x, 1 + y, 44, 49, 65);
gfx.PutPixel(28 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 1 + y, 47, 96, 0);
gfx.PutPixel(30 + x, 1 + y, 88, 175, 1);
gfx.PutPixel(31 + x, 1 + y, 106, 210, 2);
gfx.PutPixel(32 + x, 1 + y, 114, 222, 7);
gfx.PutPixel(33 + x, 1 + y, 110, 222, 2);
gfx.PutPixel(34 + x, 1 + y, 111, 190, 12);
gfx.PutPixel(35 + x, 1 + y, 104, 119, 2);
gfx.PutPixel(36 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(37 + x, 1 + y, 0, 0, 12);
gfx.PutPixel(26 + x, 2 + y, 6, 0, 15);
gfx.PutPixel(27 + x, 2 + y, 9, 39, 0);
gfx.PutPixel(28 + x, 2 + y, 104, 218, 12);
gfx.PutPixel(29 + x, 2 + y, 115, 228, 0);
gfx.PutPixel(30 + x, 2 + y, 110, 218, 0);
gfx.PutPixel(31 + x, 2 + y, 113, 233, 0);
gfx.PutPixel(32 + x, 2 + y, 69, 161, 0);
gfx.PutPixel(33 + x, 2 + y, 47, 119, 0);
gfx.PutPixel(34 + x, 2 + y, 77, 178, 0);
gfx.PutPixel(35 + x, 2 + y, 111, 239, 0);
gfx.PutPixel(36 + x, 2 + y, 209, 255, 12);
gfx.PutPixel(37 + x, 2 + y, 125, 142, 1);
gfx.PutPixel(38 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 3 + y, 90, 105, 124);
gfx.PutPixel(26 + x, 3 + y, 1, 20, 0);
gfx.PutPixel(27 + x, 3 + y, 84, 202, 7);
gfx.PutPixel(28 + x, 3 + y, 112, 218, 0);
gfx.PutPixel(29 + x, 3 + y, 107, 212, 0);
gfx.PutPixel(30 + x, 3 + y, 107, 224, 0);
gfx.PutPixel(31 + x, 3 + y, 60, 78, 47);
gfx.PutPixel(32 + x, 3 + y, 220, 206, 235);
gfx.PutPixel(33 + x, 3 + y, 244, 244, 244);
gfx.PutPixel(34 + x, 3 + y, 213, 198, 229);
gfx.PutPixel(35 + x, 3 + y, 63, 102, 32);
gfx.PutPixel(36 + x, 3 + y, 100, 229, 0);
gfx.PutPixel(37 + x, 3 + y, 202, 250, 7);
gfx.PutPixel(38 + x, 3 + y, 189, 218, 4);
gfx.PutPixel(39 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 4 + y, 1, 0, 11);
gfx.PutPixel(26 + x, 4 + y, 60, 153, 2);
gfx.PutPixel(27 + x, 4 + y, 91, 195, 8);
gfx.PutPixel(28 + x, 4 + y, 109, 214, 0);
gfx.PutPixel(29 + x, 4 + y, 110, 221, 0);
gfx.PutPixel(30 + x, 4 + y, 53, 106, 4);
gfx.PutPixel(31 + x, 4 + y, 244, 244, 244);
gfx.PutPixel(32 + x, 4 + y, 244, 244, 244);
gfx.PutPixel(33 + x, 4 + y, 244, 244, 244);
gfx.PutPixel(34 + x, 4 + y, 119, 119, 120);
gfx.PutPixel(35 + x, 4 + y, 172, 160, 189);
gfx.PutPixel(36 + x, 4 + y, 60, 134, 0);
gfx.PutPixel(37 + x, 4 + y, 111, 219, 6);
gfx.PutPixel(38 + x, 4 + y, 220, 253, 0);
gfx.PutPixel(39 + x, 4 + y, 144, 170, 2);
gfx.PutPixel(40 + x, 4 + y, 0, 0, 16);
gfx.PutPixel(25 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 5 + y, 74, 190, 0);
gfx.PutPixel(27 + x, 5 + y, 94, 197, 9);
gfx.PutPixel(28 + x, 5 + y, 108, 213, 0);
gfx.PutPixel(29 + x, 5 + y, 111, 228, 0);
gfx.PutPixel(30 + x, 5 + y, 77, 95, 75);
gfx.PutPixel(31 + x, 5 + y, 244, 244, 244);
gfx.PutPixel(32 + x, 5 + y, 244, 244, 244);
gfx.PutPixel(33 + x, 5 + y, 7, 8, 10);
gfx.PutPixel(34 + x, 5 + y, 43, 43, 45);
gfx.PutPixel(35 + x, 5 + y, 145, 142, 152);
gfx.PutPixel(36 + x, 5 + y, 40, 75, 13);
gfx.PutPixel(37 + x, 5 + y, 101, 223, 0);
gfx.PutPixel(38 + x, 5 + y, 174, 229, 8);
gfx.PutPixel(39 + x, 5 + y, 230, 255, 0);
gfx.PutPixel(40 + x, 5 + y, 6, 8, 0);
gfx.PutPixel(42 + x, 5 + y, 57, 76, 103);
gfx.PutPixel(43 + x, 5 + y, 0, 0, 12);
gfx.PutPixel(44 + x, 5 + y, 2, 0, 0);
gfx.PutPixel(45 + x, 5 + y, 50, 46, 0);
gfx.PutPixel(46 + x, 5 + y, 91, 77, 0);
gfx.PutPixel(47 + x, 5 + y, 107, 88, 0);
gfx.PutPixel(48 + x, 5 + y, 97, 82, 0);
gfx.PutPixel(49 + x, 5 + y, 62, 56, 0);
gfx.PutPixel(50 + x, 5 + y, 15, 8, 0);
gfx.PutPixel(51 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(52 + x, 5 + y, 0, 2, 21);
gfx.PutPixel(25 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 6 + y, 74, 190, 0);
gfx.PutPixel(27 + x, 6 + y, 92, 193, 9);
gfx.PutPixel(28 + x, 6 + y, 108, 214, 0);
gfx.PutPixel(29 + x, 6 + y, 110, 224, 0);
gfx.PutPixel(30 + x, 6 + y, 55, 92, 23);
gfx.PutPixel(31 + x, 6 + y, 244, 244, 244);
gfx.PutPixel(32 + x, 6 + y, 244, 244, 244);
gfx.PutPixel(33 + x, 6 + y, 30, 30, 30);
gfx.PutPixel(34 + x, 6 + y, 2, 3, 2);
gfx.PutPixel(35 + x, 6 + y, 61, 52, 72);
gfx.PutPixel(36 + x, 6 + y, 55, 114, 0);
gfx.PutPixel(37 + x, 6 + y, 109, 222, 0);
gfx.PutPixel(38 + x, 6 + y, 144, 233, 6);
gfx.PutPixel(39 + x, 6 + y, 203, 240, 3);
gfx.PutPixel(40 + x, 6 + y, 40, 52, 13);
gfx.PutPixel(41 + x, 6 + y, 57, 48, 0);
gfx.PutPixel(42 + x, 6 + y, 176, 153, 0);
gfx.PutPixel(43 + x, 6 + y, 255, 226, 0);
gfx.PutPixel(44 + x, 6 + y, 255, 235, 0);
gfx.PutPixel(45 + x, 6 + y, 255, 227, 0);
gfx.PutPixel(46 + x, 6 + y, 255, 231, 13);
gfx.PutPixel(47 + x, 6 + y, 255, 236, 32);
